battery_id,cycle,capacity,soh,avg_voltage,avg_current,avg_temperature,max_temperature
B0005,117,1.7730337158018288,0.9550475246530081,3.5562481933590964,-1.9162302821549877,31.329995610092634,37.80133585100446
B0005,121,1.773037755078937,0.9550497004162602,3.5532756526091784,-1.9220800182578983,31.569551201845574,38.39873985476869
B0005,125,1.7678721106662054,0.9522672175646096,3.556266431640255,-1.9162417890311958,32.111426258867944,38.74929237918251
B0005,129,1.7623150704093087,0.9492739086983165,3.5563095420140822,-1.9158809823517762,32.271676011112376,38.87275464755104
B0005,133,1.7676172924938447,0.9521299593373235,3.558950851054106,-1.9114406265753041,31.842291659678658,38.503541429116005
B0005,135,1.762668359743147,0.9494642085785509,3.5534418211598053,-1.9158166997544155,31.759815453754253,38.27009094548294
B0005,139,1.7517304870664143,0.9435725054869607,3.5510121537420285,-1.9151304155635374,31.41911167391793,38.11684755251712
B0005,143,1.7418496047960008,0.9382501520146926,3.551317608213948,-1.9148485784393638,31.331626572312267,38.04152715355532
B0005,147,1.7360913511847138,0.935148459244402,3.549003180550162,-1.9144128654409127,31.35934131425137,38.17980302242767
B0005,149,1.7936240148573608,0.9661385230754256,3.5597648340955175,-1.9388813849818083,34.31088483888259,40.71218198711114
B0005,153,1.7831890223273275,0.9605176972012408,3.5623454342368555,-1.927509725704535,33.43585640373788,39.885261233152924
B0005,157,1.7673642076278957,0.9519936347583842,3.558336657621618,-1.9267185977839403,32.66698125020078,39.18287352945846
B0005,161,1.7570177850353066,0.9464205172265512,3.554013138622869,-1.9261308349663746,32.28423408691397,38.951564804030774
B0005,165,1.7468706179837907,0.9409547290193551,3.552376095886298,-1.9202346781375206,32.00739178780946,38.607510759873634
B0005,169,1.7417172507457144,0.9381788592880077,3.549618661283733,-1.9201011498853633,32.06387071886056,38.920359903369054
B0005,173,1.7364225056478186,0.9353268361401414,3.54938103086703,-1.9144278105456467,32.43754560319043,39.23273115358871
B0005,177,1.7263217239235826,0.92988603346571,3.5472118680418956,-1.908340706503589,32.16809876635083,38.964927068400804
B0005,181,1.7158065389330133,0.9242220117908766,3.5467052098640246,-1.902207182631691,32.05752645824972,38.83927283461771
B0005,185,1.710533351135192,0.9213816005181208,3.544629653883431,-1.9020484449938713,31.975920928072714,38.82796377704433
B0005,189,1.706014499648521,0.9189475137389712,3.5436291614253204,-1.8964907679062355,32.21689335291319,39.14007944734004
B0005,193,1.7003110272642588,0.9158753289666399,3.5444946147995258,-1.895971437908019,32.55632993697177,39.349611598028886
B0005,197,1.6945798601797895,0.9127882263985312,3.5409201846556857,-1.8899648799839277,32.40048085325998,39.29444535878087
B0005,201,1.6849029086609286,0.9075757205607075,3.541195668799061,-1.8893703824420507,32.29371860868794,39.10487658009542
B0005,205,1.6744741591159717,0.9019582574806932,3.540671044783382,-1.8776883243431417,32.136071448067796,39.0462609369598
B0005,209,1.6745692479879102,0.902009477257823,3.5376048790268775,-1.8831065986697755,32.38268549723498,39.398032192832
B0005,213,1.663716375981405,0.896163559916933,3.538422485261741,-1.876359921441716,32.30899951427637,39.10678394120843
B0005,215,1.659013868748246,0.893630546668135,3.53928626988912,-1.8709550260104437,32.56636929496716,39.44448954135193
B0005,219,1.6538540573335014,0.8908512057704355,3.533690170241391,-1.8705599868289542,32.46542951751835,39.509602016775695
B0005,223,1.642653782130131,0.8848181591266643,3.534367734544495,-1.8640049795794804,32.347056454418095,39.334865362245324
B0005,227,1.6378578430223698,0.8822348186450748,3.5312941932103548,-1.8636932149873204,32.371538940646154,39.43723270017243
B0005,231,1.6327350407099108,0.8794754127611387,3.5309134771684274,-1.857820396301907,32.45549347979197,39.51375235624076
B0005,235,1.6277528915533617,0.8767917699307696,3.5287226893409893,-1.8572160981955346,32.50017194695606,39.60170302810528
B0005,239,1.622125485521159,0.8737605584239754,3.52625493581969,-1.8568340008006827,32.50100298369444,39.687463597582074
B0005,243,1.6113256603765849,0.8679432148624366,3.528684324337005,-1.8448886500218815,32.4728927422438,39.53535075538898
B0005,247,1.6065631397488385,0.865377875300024,3.525556939424901,-1.8444180038305806,32.50480154634882,39.6502371632164
B0005,251,1.6015142233917594,0.8626582682073705,3.5226805646793737,-1.8438790389835118,32.51218336210202,39.69929058154853
B0005,255,1.590369231400328,0.8566549999565574,3.524673458789008,-1.83711254029409,32.45692821941515,39.56076309770468
B0005,259,1.5857889968242211,0.854187849075412,3.5213155754526824,-1.8315957075983758,32.447059186431154,39.63708096307912
B0005,263,1.5849430707374117,0.853732189598637,3.51803386486462,-1.8311195242792309,32.32889654966259,39.43977047692484
B0005,265,1.5955263892495937,0.8594329115068511,3.5236841955396794,-1.8432799764914718,32.84488475360107,39.839022256254516
B0005,269,1.5747301747801037,0.8482309964083232,3.519146638240668,-1.829798505957538,32.31731555011648,39.41794949618613
B0005,273,1.5649019950937946,0.8429370312695894,3.516233648608237,-1.8236746835609148,32.06376130177751,39.262781682151214
B0005,277,1.5597659473370362,0.8401704907053151,3.514773138461639,-1.8176720770210877,32.21997626855924,39.47237839941986
B0005,281,1.5594815668184234,0.8400173086716403,3.5132992979150073,-1.8179238657973993,32.7120225448885,40.037541469513684
B0005,285,1.55468935359061,0.8374359751414073,3.514484830704665,-1.817160673909645,32.945022147355694,40.142730162011574
B0005,289,1.5488741079890418,0.8343035835418966,3.5109677353595243,-1.8110297241968543,32.857549597381336,40.1165626728546
B0005,293,1.538236598942558,0.8285736718133292,3.5109358749578012,-1.8094435644526072,32.629663328789654,39.87503330866132
B0005,297,1.527914258251028,0.8230135260370756,3.509393098217416,-1.8026537331443495,32.379859014262976,39.61961987024145
B0005,301,1.5285252629756445,0.8233426447360579,3.5066782411556563,-1.8031542757366414,32.68215852457039,40.067324667444815
B0005,305,1.522647325284378,0.8201764839394088,3.5109885623008092,-1.7965666438696486,32.99387423636739,40.24716716520102
B0005,309,1.5174859938489869,0.8173963242800902,3.510305462695178,-1.7959771394311956,33.04539707211165,40.30253125568348
B0005,312,1.605818899130659,0.8649769888680268,3.5222215314850214,-1.822916991757235,32.856295641052824,40.09418103142496
B0005,315,1.5638491446744425,0.8423699116610504,3.5163492154331264,-1.8294275689587538,33.33950238056361,40.52238496316615
B0005,319,1.5480915247767786,0.8338820438085877,3.5134397623234963,-1.816317296828028,33.35156485472646,40.56886357314186
B0005,323,1.5323755631868592,0.8254166152720488,3.515137522009075,-1.8033689952639713,33.147486361012966,40.27804845768325
B0005,327,1.5269528268489705,0.8224956494324317,3.50830390643132,-1.802670753119494,33.007275861749356,40.2921849196155
B0005,331,1.5169573017136326,0.8171115433925789,3.509190808443004,-1.7958941337499832,32.91990812745461,40.184384347174266
B0005,335,1.5118975960142693,0.8143861246029738,3.5068097579555353,-1.795344963527795,32.99903328622305,40.320066232195046
B0005,339,1.5065638960681105,0.811513118362076,3.50609090727422,-1.7893518988259454,33.03772281691292,40.336505612651585
B0005,343,1.5015453526671363,0.8088098717121404,3.5037157727265953,-1.7883879159763685,33.07740307192613,40.43267631588412
B0005,347,1.4908444050400238,0.8030457886878684,3.5067479961367156,-1.7815447770741009,33.05467981523988,40.314538591575015
B0005,351,1.485868384561201,0.8003654470798278,3.5058813026542324,-1.7753115642966961,33.11570360624461,40.386661855917744
B0005,355,1.480413677976106,0.7974272604140161,3.504168333530808,-1.7742377662318358,33.12942148982364,40.43384612547835
B0005,359,1.4752095869031632,0.7946240682056631,3.5030568931470634,-1.773860289771637,33.130681310493344,40.44479269068758
B0005,363,1.4859035988304024,0.8003844153038009,3.4982324882487936,-1.7809702419814517,33.20069210329718,40.58499656066617
B0005,366,1.4960918298136696,0.8058723226653155,3.5065859365661325,-1.7879098523188452,33.78697527817091,40.99869158762305
B0005,370,1.4808005946928984,0.7976356737393387,3.501457140697961,-1.780229415660985,33.673365085761986,40.997807625227495
B0005,374,1.4697543268466824,0.79168558341158,3.501658387162809,-1.7731015168894209,33.535818118317145,40.84213757482493
B0005,378,1.4539012274845928,0.7831462853887025,3.4966186408455298,-1.7705879947441516,33.32269982188509,40.69012464267011
B0005,382,1.4541462067235693,0.7832782438583529,3.4991645719433246,-1.7600629827474803,33.346230327490304,40.69938049882204
B0005,386,1.455023751906683,0.7837509350133121,3.496080777360074,-1.765575132998529,33.64948900485925,41.06026204078849
B0005,390,1.449042163761236,0.7805289427291894,3.4959014526387993,-1.7588271887545277,33.79269513542102,41.19696040482682
B0005,394,1.4386709371480566,0.7749424644709048,3.49758697990267,-1.7516428147438297,33.52446663707275,40.84446688602949
B0005,398,1.433445432156979,0.7721277376203588,3.4956989619989507,-1.7513097768253418,33.39042251934235,40.764203830749366
B0005,402,1.4333958900838095,0.7721010517012333,3.492875380810072,-1.7511840784846122,33.67370212742761,41.11212504270441
B0005,406,1.42806487344776,0.7692294908297354,3.49551076423368,-1.7446206812145286,33.91080564765892,41.27256611507568
B0005,410,1.4229203181741186,0.7664583676775116,3.4942333590450834,-1.7436362428649814,33.7850680599871,41.15574924454392
B0005,414,1.417429032731308,0.7635004777498812,3.491197414255986,-1.7425325036061032,33.61126807392732,41.03237216951879
B0005,418,1.412409228794446,0.7607965521102183,3.4889094081576237,-1.7419837011363046,33.45598581472246,40.937269906716935
B0005,422,1.412578792940193,0.7608878881159705,3.487376295811431,-1.7421680980861822,33.723267448788484,41.240704611971786
B0005,426,1.4075983731469897,0.7582051768100095,3.491994243745711,-1.735841378420618,34.050076369857344,41.43649987692296
B0005,430,1.4333920485221476,0.7720989824377313,3.491585878898649,-1.7567879869499758,33.889346908026745,41.16703904201915
B0005,432,1.4382550176792908,0.7747184287655712,3.495576227046425,-1.7573176114092575,34.067648550088656,41.36216559728765
B0005,436,1.4173547174485526,0.7634604477007023,3.4938988589692483,-1.7427628393326555,33.75168100943646,41.02198772703674
B0005,440,1.406981663677643,0.7578729852409039,3.49159162968384,-1.7352637407600366,33.46482299584788,40.78818812957494
B0005,444,1.4012037783587625,0.7547607178190572,3.4885729299834787,-1.7344350518111926,33.40210697922146,40.81506138506309
B0005,448,1.3967008232726328,0.7523351936621817,3.4869021151089825,-1.7280392046289716,33.410688917712235,40.858374219876424
B0005,452,1.391284788852726,0.7494178378216989,3.4855485210036417,-1.7326888725308258,33.38984948261314,40.839876773287166
B0005,456,1.3862287677978349,0.7466944037718938,3.4838912547260388,-1.7260735249920125,33.3700433438796,40.85376069244676
B0005,460,1.3804366761974138,0.74357448411315,3.483198941484065,-1.7195393742714093,33.27215987470977,40.74795214258888
B0005,464,1.3752364150256224,0.740773354887346,3.4836274447098883,-1.7185829844462923,33.222444215660225,40.68794001196382
B0005,468,1.3705128024895008,0.7382289732324248,3.480172442538601,-1.717672415155695,33.26207748383125,40.7810749453613
B0005,472,1.3705085566270399,0.7382266861916329,3.478452148610975,-1.7177080769362936,33.312029905516525,40.88159339768709
B0005,476,1.3647355108681518,0.7351170256067291,3.4785782556105507,-1.7109669363015376,33.25287943255863,40.81191473576834
B0005,480,1.375392016895762,0.7408571700903981,3.4825195584604582,-1.7184206130755166,33.745054045019884,41.11793533148924
B0005,482,1.3861115151535393,0.746631245442362,3.4886823636752826,-1.7260471943596487,33.88841975386692,41.248795355864885
B0005,484,1.3698500035838939,0.7378719555127383,3.4858502383832755,-1.712021613408506,33.7353756996425,41.16242984455477
B0005,488,1.3647827949260758,0.735142495242232,3.478794177297151,-1.711022510206629,33.59131052719714,41.16437554618679
B0005,492,1.3543220466259964,0.7295077959801872,3.4812826020756744,-1.703421414006958,33.32366688599416,40.864216180205034
B0005,496,1.3546417018378962,0.7296799787853683,3.480352041587074,-1.703574708739156,33.691961507697364,41.25434553511566
B0005,500,1.3547039213192407,0.7297134934112401,3.4781127815565127,-1.7034912994217157,33.887639684793655,41.45023191903855
B0005,504,1.349314997503458,0.7268107407422197,3.4765867130506125,-1.7023383270190764,33.67308060941856,41.27708509224051
B0005,508,1.3441891937970554,0.7240497181525036,3.4733769291841643,-1.7014238498912502,33.411988203265814,41.064605154983276
B0005,512,1.3389913790695755,0.7212499067079483,3.4726366397371127,-1.6950436046971957,33.29926524979532,40.99284868101728
B0005,516,1.3389145230206971,0.721208508070922,3.473439372740961,-1.695057731610264,33.59980731390034,41.29040553417739
B0005,520,1.3340066759761655,0.7185648881952921,3.4754777099091454,-1.6937809113323188,33.61961195858585,41.22740227746052
B0005,524,1.3286444309174914,0.7156765060826296,3.4722884821666766,-1.6869434054016965,33.3945201718652,41.04619550953222
B0005,528,1.3231708992276219,0.7127281792431958,3.471373665098864,-1.6860649112944592,33.16734508187535,40.85874389007758
B0005,532,1.3181691588445197,0.7100339835664494,3.4726160162875095,-1.6795829780331424,33.10962161613893,40.79196924883506
B0005,536,1.3184664436640334,0.7101941165230103,3.4738146874457896,-1.679793840292355,33.46501751186519,41.14127834456325
B0005,540,1.318293040102702,0.7101007124097442,3.4701426486639693,-1.6851739865098712,33.4426191014044,41.14429319149828
B0005,544,1.323872422244268,0.7131060557689289,3.467523652225441,-1.6863812036302581,33.037928170775885,40.66184230912503
B0005,547,1.3601216766554785,0.7326317762261326,3.4767525840839255,-1.715777469309528,33.4949493613756,41.046694544970684
B0005,551,1.3395306867947354,0.721540405700353,3.4758956827369127,-1.7007216920098716,33.491363029025784,41.0462053156659
B0005,555,1.3290286565120697,0.7158834698305493,3.475812179626641,-1.6928138295817332,33.329808599922345,40.868302643225604
B0005,559,1.3236741274998955,0.7129992439790138,3.4746554404904435,-1.6861104874993165,33.27302769298771,40.85283588259973
B0005,563,1.318633896753293,0.7102843154047166,3.472301781313945,-1.685043785043406,33.229879126701434,40.85270645265791
B0005,567,1.3134751321324272,0.7075055383642601,3.4729305773503527,-1.678524839793589,33.20860833999321,40.8263251809212
B0005,571,1.3132020634442203,0.7073584494666222,3.4696192030612285,-1.6839115230941766,33.236115055926255,40.90308836809665
B0005,575,1.3077959946944353,0.704446461650727,3.470018470757559,-1.6773783325850857,33.18660088296571,40.84337405460518
B0005,579,1.3030329186405918,0.7018808229071344,3.470762691935287,-1.676425373206175,33.174058099115534,40.81792110626284
B0005,583,1.3033573559038205,0.7020555815721221,3.468111467035994,-1.67627880896028,33.253984518546055,40.946993847659506
B0005,587,1.3034100438655642,0.7020839620292978,3.4648625780221494,-1.6817992883033976,33.3198093248819,41.074938058306316
B0005,591,1.2978870806495706,0.699109008817086,3.467864133752208,-1.6750812261110137,33.33765795318198,41.02476444658572
B0005,595,1.2980735056918902,0.6992094269724848,3.464021404592563,-1.675366426273468,33.29076744042025,41.06214198725253
B0005,599,1.293463613844243,0.6967263011532883,3.4664623858156745,-1.6744879201095209,33.27568841807217,40.98366325567302
B0005,603,1.288003392619118,0.6937851440175622,3.46850906693551,-1.6674467270234996,33.32067807371405,40.98234242711097
B0005,607,1.2874525221379407,0.6934884167276275,3.466806213058136,-1.6674702882406252,33.37314972896719,41.06375085817118
B0005,611,1.3090153642307354,0.705103277055252,3.471070722008039,-1.6888978346592105,33.71351889594897,41.047029587744966
B0005,613,1.3250793286429356,0.7137561578838874,3.475472204020004,-1.6979281889133206,33.86531768239223,41.051007697556734
B0006,1,2.035337591005598,1.0,3.556946061827572,-1.990533350635129,32.142777859921516,39.16298653238707
B0006,3,2.0251402460314116,0.9949898508143074,3.56147580138708,-1.990277542145709,32.29307515705474,39.2462026826329
B0006,5,2.013326371345464,0.9891854698908897,3.5667524696413215,-1.9899467848963859,32.24414709253608,38.999202460252846
B0006,7,2.0132846655407413,0.9891649790372313,3.5687953371516272,-1.9896009282099438,32.14711742429942,38.843627771866515
B0006,9,2.000528337624771,0.9828975529491258,3.563970503289941,-1.9895483606575701,32.06687277315468,38.97798888258284
B0006,11,2.0138990759931645,0.989466850557287,3.5735512387791406,-1.9901040351037365,32.03447836207717,38.83989920742278
B0006,13,2.013101105626967,0.98907479256665,3.5711391343785897,-1.9900886222380372,32.11157496697372,39.04610837498471
B0006,15,1.9687898262728398,0.9673038197560735,3.5681507462163036,-1.9891170520197212,32.112576242471775,38.87507521022778
B0006,17,1.9681661764334244,0.9669974087497759,3.5692834155812436,-1.9892116643905464,32.03566207329278,38.7260539826455
B0006,19,1.9572307917560536,0.9616246466459876,3.563388513484579,-1.989191243247005,31.99527968872302,38.98629728904917
B0006,21,1.9455991514129352,0.9559098009149796,3.566658719765511,-1.9891317699701738,31.874127571841353,38.65978861919643
B0006,24,1.9347505044841131,0.9505796547137972,3.5687035970122842,-1.9887805507702212,32.120959708576166,38.84979195732924
B0006,26,1.9232799539368028,0.9449439554578114,3.569207084156356,-1.9887320866401275,32.11021168908644,38.75128344015104
B0006,28,1.911889930948487,0.939347820920401,3.5659271296109383,-1.9887200290368634,31.989061278918154,38.76853764058789
B0006,30,1.9010667141979305,0.9340301690486008,3.5612417270649486,-1.9887874042287874,31.878814448635442,38.84686112344348
B0006,32,1.8891989948061458,0.9281993331989463,3.557881987836072,-1.9885910895930397,31.767450711024402,38.865889781652804
B0006,34,1.878278372248849,0.9228338240050139,3.56282437243777,-1.9884892463229662,31.78991634963658,38.647578733807656
B0006,36,1.8675697161520206,0.9175724579573611,3.5591953280168633,-1.9883474274444874,31.82883467218067,38.79218188173866
B0006,38,1.8675892574453767,0.9175820589657847,3.5580906165580983,-1.9774549866256104,31.890449470827843,38.77022223929529
B0006,41,1.979626548250818,0.9726281070025072,3.565899462157853,-1.9892347833261184,31.51177053595285,37.54320599748628
B0006,45,1.9575499080884022,0.9617814345585967,3.570814209348872,-1.9890474874073771,31.874488497680712,37.90362577530197
B0006,49,1.9458150170787551,0.956015859814876,3.5666817833633124,-1.988682950523383,31.53911453638972,37.6701605139887
B0006,53,1.9242461121680094,0.945418647339628,3.5668392745025836,-1.9885447318884866,31.220866832188786,37.34166959188387
B0006,57,1.9459811331421641,0.9560974757905958,3.571051969392875,-1.9885639445355097,31.119005145018026,37.28979017254232
B0006,61,1.901407930553079,0.9341978151219875,3.5666308474029793,-1.9880563928902786,31.033244078156734,37.16794481484507
B0006,65,1.878674213680085,0.923028308415357,3.5527392240854914,-1.9772969675547487,31.001249222460967,37.51577848501052
B0006,69,1.8683061328264219,0.9179342734506019,3.5560959755046615,-1.9771693646864965,30.921434744041356,37.24165964092258
B0006,73,1.8560244070082998,0.9119000283836427,3.5504500858303394,-1.9660385076397233,30.929360248207214,37.27233216178077
B0006,77,1.8451997961855777,0.9065816915777205,3.546007083640312,-1.9445990482746272,31.00810965793079,37.207134503019795
B0006,81,1.857228890885317,0.9124918141799352,3.554257954720065,-1.9769156942357176,30.96779499306422,37.49607769896255
B0006,85,1.9247760889090635,0.9456790349742867,3.555857469677978,-1.9997552547832569,31.10097217303459,37.250073961181094
B0006,89,1.8822317526092551,0.9247761948322795,3.5537306734803207,-1.9884344406296768,31.307368922041046,37.39699052067588
B0006,93,1.855276687885587,0.9115326597829658,3.5452650003621513,-1.9771310999966942,31.131339987164562,37.2852066420257
B0006,97,1.8392508917181876,0.9036588818710266,3.538408778928339,-1.965705768920947,30.828713779105055,37.080390421974414
B0006,101,1.8185396073994429,0.8934830346748316,3.5297688311332673,-1.9542494702422435,30.761533072057244,36.98024266357476
B0006,105,1.8134770059567056,0.8909956824708977,3.5300676840423306,-1.9490605727432448,31.30305692941581,37.598741245467004
B0006,109,1.7971018450305436,0.8829502550201761,3.5248882875629555,-1.9373547119632697,31.06432144678013,37.33680914521836
B0006,113,1.7810046294120476,0.8750413873759919,3.5190926887152725,-1.9312604088713479,30.96654665282149,37.39499820465976
B0006,117,1.7710130422682329,0.8701323309187394,3.5151810230271,-1.925413982519257,30.826455697992966,37.35233964342659
B0006,121,1.7604712448170943,0.864952945691579,3.514029112834162,-1.9198444871883995,31.080769482413952,37.58677381866742
B0006,125,1.7502913788006587,0.859951384249673,3.514139684003936,-1.908733158939213,31.694287817425337,38.207044569893476
B0006,129,1.7394925037732578,0.8546456919285944,3.509578354212467,-1.90276801874341,31.875581783696685,38.340431886092745
B0006,133,1.7546766553637203,0.8621059538809914,3.5110708693292705,-1.9093247566511207,31.543288143901563,38.521539672721865
B0006,135,1.7659390941842175,0.867639403894526,3.5159179315855056,-1.9306372167933323,31.420983409991024,38.03707160241571
B0006,139,1.7337887419624838,0.8518433254632082,3.50585340727078,-1.907114151507875,31.15837149963786,37.934285687720596
B0006,143,1.713325912040734,0.8417895486292435,3.5010379345914444,-1.8953541357988335,31.15661421699882,37.88470784051604
B0006,147,1.7024077813673466,0.8364252637451849,3.497407662636496,-1.8892713805954209,31.206611383963253,38.065368726791895
B0006,149,1.82371946178183,0.8960279954741002,3.5388872766749144,-1.9819359924929794,33.61169282822636,39.788440481350335
B0006,153,1.8081284050314708,0.8883678132914206,3.5327430295356828,-1.9653277079992455,32.85630077141311,39.212903178007906
B0006,157,1.7757610945034283,0.8724651391251901,3.521214759733266,-1.9470636598230844,32.210981559158874,38.66937823121345
B0006,161,1.7447409841836798,0.8572243699983239,3.5093111439506677,-1.9241628426386395,31.965090081650274,38.5170065164806
B0006,165,1.729207034132373,0.8495922454210777,3.50716091973708,-1.9124470439353747,31.744801840189538,38.292505299491516
B0006,169,1.7081086552553244,0.8392262113192732,3.500928918686389,-1.8950209973545986,31.876564068962466,38.52091685291118
B0006,173,1.6975954237461768,0.8340608610817466,3.4973019898820894,-1.8837082435178907,32.24289319481841,38.95436345473558
B0006,177,1.6820634524029463,0.8264297086813447,3.4929038301187156,-1.8716651994380054,32.07305565938816,38.731363854696035
B0006,181,1.6714768322295086,0.821228301199745,3.488659224822318,-1.8654809345089407,32.030140929891196,38.74827601131975
B0006,185,1.6607591387047655,0.8159624948921792,3.4822930804774015,-1.8592903578575999,31.984935871368258,38.84227056628921
B0006,189,1.651121015038069,0.8112271017518528,3.477575664197982,-1.848156298789804,32.23677365476226,39.221381996208315
B0006,193,1.6401349256190927,0.8058294274458677,3.4787436506489255,-1.8415742473538441,32.56097148037261,39.466510899162515
B0006,197,1.6291999416165441,0.8004568622012265,3.4740152461288862,-1.8297533943331723,32.48984985901219,39.352653481724175
B0006,201,1.6088496302961666,0.7904583678923177,3.4718387718772696,-1.8170860697729954,32.42612199208859,39.31890647034385
B0006,205,1.6035244898969248,0.7878420253146665,3.463180130644551,-1.8111560774496664,32.29984271249387,39.47196886600465
B0006,209,1.5989712144027983,0.7856049146190022,3.463469391967206,-1.8113056300795982,32.610757585145336,39.74009698783903
B0006,213,1.5876273123575604,0.780031440176547,3.46021805164007,-1.803802475704306,32.25699351958767,39.03600072360686
B0006,215,1.5829719744686166,0.7777441842886215,3.462574876665621,-1.7982439953659044,32.47193402838835,39.16106395962828
B0006,219,1.567137636713563,0.7699644735295673,3.4537077937586056,-1.7857963808615818,32.40219271195366,39.20051799483514
B0006,223,1.5613446139713882,0.7671182514739364,3.4514035349888337,-1.7850748194527644,32.30987415652578,39.15878418316098
B0006,227,1.5511711892790419,0.762119854776846,3.450781146333252,-1.7785916660457872,32.35440526839345,39.18225956809825
B0006,231,1.5406741606295171,0.7569624653118686,3.446105572450592,-1.7727874712030285,32.4731363791227,39.38159156766375
B0006,235,1.5253138744624433,0.7494156650980108,3.4418152533277144,-1.7601807681971697,32.52334649341759,39.44712875501599
B0006,239,1.5301570318067428,0.7517952002501654,3.445008015985666,-1.7653027883569699,32.518264823491045,39.40950590627068
B0006,243,1.5246566834474087,0.7490927746753414,3.441164687975023,-1.7593486488770236,32.5437072434024,39.48443326993031
